text,datetime,hashtags,reactions,comments
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
"This week, our CEO stepped down and we replaced him with AI

Except, it was an April Fool’s prank.

You’ve probably seen the videoposted where he announces he’s stepping down and being replaced by our AI CEO, Jaspar 2.0

(If not, definitely check it out here:)

While many people thought the whole thing was AI generated, it was in fact 100% human made

We hired an entire film crew, rented a mansion and casted our AI CEO,(who is a really human, even if he does look totally AI-generated)

We were up against a lot of constraints:

Timeline = under 3 weeks
Budget = less than $20k
Experience = none, apart from one film class I took in 11th grade

(For reference, when we enquired creative agencies, one said it would be $100k+ and they needed at least 3 months to execute it)

We had zero film experience and an impossibly tight turnaround time...

But we ended up delivering a pretty amazing (if I do say so myself) campaign that drove 100,000+ impressions for Artisan

Jaspar even got a few real job offers!

If you're curious how we pulled it off, I wrote a blog breaking down everything here:

Proof that anything’s possible when you decide it is.

Shooter’s shoot 🫡 This week, our CEO stepped down and we replaced him with AI

Except, it was an April Fool’s prank.

You’ve probably seen the videoposted where he announces he’s stepping down and being replaced by our AI CEO, Jaspar 2.0

(If not, definitely check it out here:)

While many people thought the whole thing was AI generated, it was in fact 100% human made

We hired an entire film crew, rented a mansion and casted our AI CEO,(who is a really human, even if he does look totally AI-generated)

We were up against a lot of constraints:

Timeline = under 3 weeks
Budget = less than $20k
Experience = none, apart from one film class I took in 11th grade

(For reference, when we enquired creative agencies, one said it would be $100k+ and they needed at least 3 months to execute it)

We had zero film experience and an impossibly tight turnaround time...

But we ended up delivering a pretty amazing (if I do say so myself) campaign that drove 100,000+ impressions for Artisan

Jaspar even got a few real job offers!

If you're curious how we pulled it off, I wrote a blog breaking down everything here:

Proof that anything’s possible when you decide it is.

Shooter’s shoot 🫡",2 weeks ago • Visible to anyone on or off LinkedIn,,328 reactions,34
"After 2 years of building Artisan, I’m stepping down as CEO

I'm so proud of what we’ve built and the incredible team we’ve created. This was a really difficult decision, but one that is ultimately is best for Artisan

The new CEO is the most capable person I know, and I have no doubt he’ll successfully lead Artisan on our goal of becoming a multi-billion dollar company

I’m proud to introduce him in the video below

Grateful for everything we’ve built — and excited to see where the team goes from here. Onward 🚀 After 2 years of building Artisan, I’m stepping down as CEO

I'm so proud of what we’ve built and the incredible team we’ve created. This was a really difficult decision, but one that is ultimately is best for Artisan

The new CEO is the most capable person I know, and I have no doubt he’ll successfully lead Artisan on our goal of becoming a multi-billion dollar company

I’m proud to introduce him in the video below

Grateful for everything we’ve built — and excited to see where the team goes from here. Onward 🚀",2 weeks ago • Visible to anyone on or off LinkedIn,,"1,504 reactions",172
"Been an absolute pleasure to work with Jaspar Carmichael-Jack and the rest of the team at Artisan. Hands down, one of the easiest and best ways to generate leads, drive business and get the word out. Not to mention a truly exceptional customer experience. Way to do it! We're fans! Been an absolute pleasure to work with Jaspar Carmichael-Jack and the rest of the team at Artisan. Hands down, one of the easiest and best ways to generate leads, drive business and get the word out. Not to mention a truly exceptional customer experience. Way to do it! We're fans! Jaspar Carmichael-Jack The most successful outbound sales campaigns don't pitch a product. At least, not right away

Our CS team has been working with 100s of customers using Artisan and have found that across the board, the top-performing campaigns are the ones that prioritize building a relationship with prospects, above all else

Our CSMs comes from top lead generation agencies and brings years of hands-on experience creating outbound campaigns for clients - we want to set all of our users up for the best chance of success

And what they've found is one tactic that works really well is withholding the sell until the second or third message. Make the first message about offering the prospect something they want

A great example of this is hpy, a mental health platform designed to enhance the therapy experience. After testing a bunch of different outbound approaches, the campaign that outperformed all others was one inviting therapists to be guests on their podcast

In fact, they received so many high quality responses that they're struggling to keep up with demand!

Read more about hpy’s approach (and results) in our latest case study: The most successful outbound sales campaigns don't pitch a product. At least, not right away

Our CS team has been working with 100s of customers using Artisan and have found that across the board, the top-performing campaigns are the ones that prioritize building a relationship with prospects, above all else

Our CSMs comes from top lead generation agencies and brings years of hands-on experience creating outbound campaigns for clients - we want to set all of our users up for the best chance of success

And what they've found is one tactic that works really well is withholding the sell until the second or third message. Make the first message about offering the prospect something they want

A great example of this is hpy, a mental health platform designed to enhance the therapy experience. After testing a bunch of different outbound approaches, the campaign that outperformed all others was one inviting therapists to be guests on their podcast

In fact, they received so many high quality responses that they're struggling to keep up with demand!

Read more about hpy’s approach (and results) in our latest case study:",2 weeks ago • Visible to anyone on or off LinkedIn,,30 reactions,1
"The most successful outbound sales campaigns don't pitch a product. At least, not right away

Our CS team has been working with 100s of customers using Artisan and have found that across the board, the top-performing campaigns are the ones that prioritize building a relationship with prospects, above all else

Our CSMs comes from top lead generation agencies and brings years of hands-on experience creating outbound campaigns for clients - we want to set all of our users up for the best chance of success

And what they've found is one tactic that works really well is withholding the sell until the second or third message. Make the first message about offering the prospect something they want

A great example of this is hpy, a mental health platform designed to enhance the therapy experience. After testing a bunch of different outbound approaches, the campaign that outperformed all others was one inviting therapists to be guests on their podcast

In fact, they received so many high quality responses that they're struggling to keep up with demand!

Read more about hpy’s approach (and results) in our latest case study: The most successful outbound sales campaigns don't pitch a product. At least, not right away

Our CS team has been working with 100s of customers using Artisan and have found that across the board, the top-performing campaigns are the ones that prioritize building a relationship with prospects, above all else

Our CSMs comes from top lead generation agencies and brings years of hands-on experience creating outbound campaigns for clients - we want to set all of our users up for the best chance of success

And what they've found is one tactic that works really well is withholding the sell until the second or third message. Make the first message about offering the prospect something they want

A great example of this is hpy, a mental health platform designed to enhance the therapy experience. After testing a bunch of different outbound approaches, the campaign that outperformed all others was one inviting therapists to be guests on their podcast

In fact, they received so many high quality responses that they're struggling to keep up with demand!

Read more about hpy’s approach (and results) in our latest case study:",2 weeks ago • Visible to anyone on or off LinkedIn,,77 reactions,8
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
"If you come up with a slogan we use on a billboard, we’ll give you $1k cash

We’re planning our next billboard campaign and want your help coming up with ideas! Comment your idea for a slogan/phrase we could use below, and if we use it we’ll give you $1k

We have 2 goals with billboards slogans:
1. Boost brand awareness and cement Artisans as -the- AI Employees
2. Drive customer acquisition for Ava, our AI BDR

Some examples of slogans we’ve used before:
- Stop Hiring Humans
- Hire Artisans, Not Humans
- Artisans Won’t Come Into Work Hungover
- Artisans Won’t “Work from Beach”
- Humans Are So 2023
- Interview Ava, the AI BDR (with a phone #)

I’ve included some pics of a mini campaign that went up this month below 🤠 If you come up with a slogan we use on a billboard, we’ll give you $1k cash

We’re planning our next billboard campaign and want your help coming up with ideas! Comment your idea for a slogan/phrase we could use below, and if we use it we’ll give you $1k

We have 2 goals with billboards slogans:
1. Boost brand awareness and cement Artisans as -the- AI Employees
2. Drive customer acquisition for Ava, our AI BDR

Some examples of slogans we’ve used before:
- Stop Hiring Humans
- Hire Artisans, Not Humans
- Artisans Won’t Come Into Work Hungover
- Artisans Won’t “Work from Beach”
- Humans Are So 2023
- Interview Ava, the AI BDR (with a phone #)

I’ve included some pics of a mini campaign that went up this month below 🤠",2 months ago • Visible to anyone on or off LinkedIn,"#), #)",196 reactions,167
"Looking to speak to some people in customer experience leadership roles at large enterprise companies who have a large human-driven voice/call center operation 

Any intros would be hugely appreciated! My email is Looking to speak to some people in customer experience leadership roles at large enterprise companies who have a large human-driven voice/call center operation 

Any intros would be hugely appreciated! My email is",2 months ago • Visible to anyone on or off LinkedIn,,49 reactions,1
"We're looking for exceptional founders to quit their startup, join our team, and build the future of software

We’ll either:

1. Acquire your startup and help you catalyze it into an Artisan and software ecosystem

2. Work with you to build a team and launch a new vertical from scratch

Software is broken. Companies juggle dozens of tools just to complete a single workflow

Each tool holds a sliver of the solution, yet none of them work seamlessly together

Humans are stuck in the trenches, manually entering data, toggling between platforms, and spending countless hours on tasks that we can ALREADY automate

It’s a story repeated in every industry, across every vertical—a cycle of inefficiency that wastes millions of human hours and holds society back

This is the problem we’re here to fix

We're building the next generation of software across verticals and industries: AI-first, fully consolidated, and powered by AI Employees—Artisans—at its core

If you're interested in joining us to launch an Artisan vertical, tell me why: We're looking for exceptional founders to quit their startup, join our team, and build the future of software

We’ll either:

1. Acquire your startup and help you catalyze it into an Artisan and software ecosystem

2. Work with you to build a team and launch a new vertical from scratch

Software is broken. Companies juggle dozens of tools just to complete a single workflow

Each tool holds a sliver of the solution, yet none of them work seamlessly together

Humans are stuck in the trenches, manually entering data, toggling between platforms, and spending countless hours on tasks that we can ALREADY automate

It’s a story repeated in every industry, across every vertical—a cycle of inefficiency that wastes millions of human hours and holds society back

This is the problem we’re here to fix

We're building the next generation of software across verticals and industries: AI-first, fully consolidated, and powered by AI Employees—Artisans—at its core

If you're interested in joining us to launch an Artisan vertical, tell me why:",2 months ago • Visible to anyone on or off LinkedIn,,329 reactions,30
"Over 1000 people have taken the assessment for our new merit-based engineering hiring process and dozens have gotten interviews

If you didn't see my recent post, we've moved away from hiring based on past school/company and shifted focus to demonstrable skills

We're seeing early signs of success with many candidates who we would have previously passed on making their way through our hiring process!

If you want to take the assessment for a chance to join the Artisan engineering team (very competitive salary/equity, SF in person and global remote), head to

(Don't cheat, we can detect if you do... 👀 ) Over 1000 people have taken the assessment for our new merit-based engineering hiring process and dozens have gotten interviews

If you didn't see my recent post, we've moved away from hiring based on past school/company and shifted focus to demonstrable skills

We're seeing early signs of success with many candidates who we would have previously passed on making their way through our hiring process!

If you want to take the assessment for a chance to join the Artisan engineering team (very competitive salary/equity, SF in person and global remote), head to

(Don't cheat, we can detect if you do... 👀 )",2 months ago • Visible to anyone on or off LinkedIn,,89 reactions,15
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
"In the past week, our ""Stop Hiring Humans"" billboard campaign has organically generated 10s of millions of impressions, millions of likes, 1000s of death threats, 100s of articles and our biggest growth months ever. 

Was it worth it? Yes.

I put together a blog post breaking down the campaign - you can read it at In the past week, our ""Stop Hiring Humans"" billboard campaign has organically generated 10s of millions of impressions, millions of likes, 1000s of death threats, 100s of articles and our biggest growth months ever. 

Was it worth it? Yes.

I put together a blog post breaking down the campaign - you can read it at",4 months ago • Visible to anyone on or off LinkedIn,,287 reactions,49
"✨ Shoutout to the incredible team at Artisan! ✨
Working with Tina Sang, Alex Hale-Jones, Jacob Ballachino and Martin has been an absolute pleasure. Their customer service is truly next-level—professional, attentive, and genuinely focused on making their clients feel valued.

From the very first interaction, it was clear that this team doesn’t just check boxes; they go above and beyond to ensure every question is answered and every need is met. Whether it’s through their clear communication, proactive support, or the thoughtful way they approach challenges, Artisan stands out as a company that really gets it.

I can’t recommend Artisan enough. They’ve set a high bar for what customer service should look like, and I’m so grateful to have had the chance to experience it firsthand.🙌 ✨ Shoutout to the incredible team at Artisan! ✨
Working with Tina Sang, Alex Hale-Jones, Jacob Ballachino and Martin has been an absolute pleasure. Their customer service is truly next-level—professional, attentive, and genuinely focused on making their clients feel valued.

From the very first interaction, it was clear that this team doesn’t just check boxes; they go above and beyond to ensure every question is answered and every need is met. Whether it’s through their clear communication, proactive support, or the thoughtful way they approach challenges, Artisan stands out as a company that really gets it.

I can’t recommend Artisan enough. They’ve set a high bar for what customer service should look like, and I’m so grateful to have had the chance to experience it firsthand.🙌 Artisan Artisan Tina Sang Alex Hale-Jones Jacob Ballachino",4 months ago • Edited • Visible to anyone on or off LinkedIn,,58 reactions,3
"The Top 16 Agents Transforming the Future of Enterprise Workflows | As AI agents gain traction (LLM-powered bots that can independently reason and execute tasks), CEOs will be seeking to streamline workflows across sales, customer support, and other functional areas. This graphic shows 16 agents that are well positioned to leverage AI for business impact for:
💵 Sales
👨‍💻 Customer Support
⚙ Productivity
✨ Software Development
🛡 Cybersecurity
📘 Research & Compliance

| S/O tofor their extensive research |
|
- The Top 16 Agents Transforming the Future of Enterprise Workflows | As AI agents gain traction (LLM-powered bots that can independently reason and execute tasks), CEOs will be seeking to streamline workflows across sales, customer support, and other functional areas. This graphic shows 16 agents that are well positioned to leverage AI for business impact for:
💵 Sales
👨‍💻 Customer Support
⚙ Productivity
✨ Software Development
🛡 Cybersecurity
📘 Research & Compliance

| S/O tofor their extensive research |
|
-",4 months ago • Edited • Visible to anyone on or off LinkedIn,,78 reactions,9
"We got to ~$3M ARR in 5 months with our AI BDR. Here’s how. 

I’ve said before that winning as a startup comes down to 2 things:

1. Product
2. Distribution

We started with a pretty terrible strategy for both…

Our first product sucked - we followed the YC methodology of launching early and iterating. Our MVP didn’t work, the UI was terrible and features were lacking heavily

Though this was a painful process, it enabled us to iterate and build faster than we would have otherwise

We also had no brand awareness, no SEO and no GTM strategy (as you’d expect for a pre-seed startup)

We started with product-led growth, which was a terrible model for us – users never finished onboarding, our ACV was too low, the time-to-value was too long, etc

Think hard about whether product-led is right for you or if you should be doing sales-led

———

We rebuilt our entire strategy to hit $3m ARR in a few months

Product:

We rebuilt everything and launched V2 of our AI BDR, Ava, in May. The relaunch had a completely new UI and features our users had been asking for. We did 100s of user interviews to understand what our users wanted, and built:

- Live lead research across LinkedIn, X, news and the web to create hyper-personalized emails and LI messages

- New data sources to complement our B2B data including E-Commerce and Local Business Data

- Magic Campaigns, so Ava can create your campaign messaging for you
+ much more

We’re working on a huge release for V4 of Artisan in Q1, so stay tuned 🦄

Distribution:

We built an extremely robust GTM strategy, spanning:

- A comprehensive outbound strategy using Ava, our AI BDR
- Our SF “Stop Hiring Humans” billboard campaign
- Our TechCrunch Disrupt sponsorship
- Ramped up SEO efforts
- Funding announcements combined with big brand pushes

———

We’re now consistently closing ~$1M of ARR every month and will continue to double down our efforts on building the best product on the market & maintaining our position as a market leader in AI Sales & AI Employees

We have some VERY exciting new products beyond just outbound coming early next year 🤓

If you want to learn more about Ava: We got to ~$3M ARR in 5 months with our AI BDR. Here’s how. 

I’ve said before that winning as a startup comes down to 2 things:

1. Product
2. Distribution

We started with a pretty terrible strategy for both…

Our first product sucked - we followed the YC methodology of launching early and iterating. Our MVP didn’t work, the UI was terrible and features were lacking heavily

Though this was a painful process, it enabled us to iterate and build faster than we would have otherwise

We also had no brand awareness, no SEO and no GTM strategy (as you’d expect for a pre-seed startup)

We started with product-led growth, which was a terrible model for us – users never finished onboarding, our ACV was too low, the time-to-value was too long, etc

Think hard about whether product-led is right for you or if you should be doing sales-led

———

We rebuilt our entire strategy to hit $3m ARR in a few months

Product:

We rebuilt everything and launched V2 of our AI BDR, Ava, in May. The relaunch had a completely new UI and features our users had been asking for. We did 100s of user interviews to understand what our users wanted, and built:

- Live lead research across LinkedIn, X, news and the web to create hyper-personalized emails and LI messages

- New data sources to complement our B2B data including E-Commerce and Local Business Data

- Magic Campaigns, so Ava can create your campaign messaging for you
+ much more

We’re working on a huge release for V4 of Artisan in Q1, so stay tuned 🦄

Distribution:

We built an extremely robust GTM strategy, spanning:

- A comprehensive outbound strategy using Ava, our AI BDR
- Our SF “Stop Hiring Humans” billboard campaign
- Our TechCrunch Disrupt sponsorship
- Ramped up SEO efforts
- Funding announcements combined with big brand pushes

———

We’re now consistently closing ~$1M of ARR every month and will continue to double down our efforts on building the best product on the market & maintaining our position as a market leader in AI Sales & AI Employees

We have some VERY exciting new products beyond just outbound coming early next year 🤓

If you want to learn more about Ava:",4 months ago • Visible to anyone on or off LinkedIn,,324 reactions,26
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
N/A,unknown,,0,0
